WASTE_ID,SOURCE,ORG_ID,WWTP_NAME,COUNTRY,CNTRY_ISO,LATITUDE,LONGITUDE,QUAL_LOC,LAT_OUT,LON_OUT,STATUS,POP_SERVED,QUAL_POP,WASTE_DIS,QUAL_WASTE,LEVEL,QUAL_LEVEL,DF,HYRIV_ID,RIVER_DIS,COAST_10KM,COAST_50KM,DESIGN_CAP,QUAL_CAP
56743,12,3893,,Ukraine,UKR,48.632,33.109,1,48.598,33.177,Not Reported,64323,4,5352.662,4,Secondary,2,148.775,20410676,9.155,0,1,,3
56745,12,3895,,Ukraine,UKR,48.657,33.106,1,48.598,33.177,Not Reported,40608,4,3379.241,4,Secondary,2,235.074,20410676,9.155,0,1,,3
56746,12,3896,,Ukraine,UKR,48.778,38.535,1,48.785,38.627,Not Reported,3789,4,315.322,4,Secondary,2,45644.001,20404180,166.577,0,0,,3
56750,12,3900,,Ukraine,UKR,48.807,37.636,1,48.873,37.715,Not Reported,230372,4,19170.532,4,Secondary,2,73.814,20401835,16.156,0,0,,3
56751,12,3901,,Ukraine,UKR,48.858,38.502,1,48.856,38.515,Not Reported,9130,4,759.739,4,Secondary,2,18898.959,20403015,166.175,0,0,,3
56752,12,3902,,Ukraine,UKR,48.88,30.734,1,48.827,30.823,Not Reported,18721,4,1557.899,4,Secondary,2,388.716,20404077,6.991,0,0,,3
56753,12,3903,,Ukraine,UKR,48.89,38.096,1,48.931,38.044,Not Reported,8906,4,741.105,4,Secondary,2,17640.312,20400239,151.303,0,0,,3
56754,12,3904,,Ukraine,UKR,48.908,38.455,1,48.952,38.402,Not Reported,67004,4,5575.788,4,Secondary,2,2563.362,20401317,165.361,0,0,,3
56755,12,3905,,Ukraine,UKR,48.913,37.067,1,48.89,37.169,Not Reported,9267,4,771.171,4,Secondary,2,242.777,20401612,2.158,0,0,,3
56756,12,3906,,Ukraine,UKR,48.925,38.519,1,48.856,38.515,Not Reported,47038,4,3914.272,4,Secondary,2,3668.992,20403015,166.175,0,0,,3
56757,12,3907,,Ukraine,UKR,48.93,38.472,1,48.952,38.402,Not Reported,59845,4,4980.022,4,Secondary,2,2869.901,20401317,165.361,0,0,,3
56758,12,3908,,Ukraine,UKR,48.949,28.746,1,48.919,28.652,Not Reported,16258,4,1352.946,4,Secondary,2,2542.973,20401219,39.805,0,0,,3
56759,12,3909,,Ukraine,UKR,48.952,38.328,1,49.023,38.26,Not Reported,30474,4,2535.883,4,Secondary,2,5443.292,20397870,159.734,0,0,,3
56760,12,3910,,Ukraine,UKR,48.977,38.424,1,48.96,38.398,Not Reported,30200,4,2513.085,4,Secondary,2,5685.502,20399717,165.343,0,0,,3
56761,12,3911,,Ukraine,UKR,48.981,38.427,1,48.96,38.398,Not Reported,20006,4,1664.819,4,Secondary,2,8581.892,20399717,165.343,0,0,,3
56762,12,3912,,Ukraine,UKR,48.983,39.013,1,48.985,38.981,Not Reported,7549,4,628.193,4,Secondary,2,2578.177,20399283,18.738,0,0,,3
56763,12,3913,,Ukraine,UKR,48.992,31.035,1,48.973,30.977,Not Reported,28565,4,2377.064,4,Secondary,2,44.69,20399269,1.202,0,0,,3
56764,12,3914,,Ukraine,UKR,49.002,38.364,1,48.969,38.39,Not Reported,35136,4,2923.884,4,Secondary,2,4732.149,20399497,160.108,0,0,,3
56765,12,3915,,Ukraine,UKR,49.004,24.206,1,49.027,24.306,Not Reported,41177,4,3426.535,4,Secondary,2,32.317,20398513,1.242,0,0,,3
56767,12,3917,,Ukraine,UKR,49.008,38.351,1,48.969,38.39,Not Reported,24387,4,2029.42,4,Secondary,2,6817.396,20399497,160.108,0,0,,3
56768,12,3918,,Ukraine,UKR,49.008,26.048,1,49.031,26.148,Not Reported,15123,4,1258.443,4,Secondary,2,14.663,20397956,0.199,0,0,,3
56769,12,3919,,Ukraine,UKR,49.01,26.352,1,48.919,26.373,Not Reported,15745,4,1310.199,4,Secondary,2,84.156,20400659,1.261,0,0,,3
56770,12,3920,,Ukraine,UKR,49.01,24.72,1,49.044,24.815,Not Reported,232406,4,19339.775,4,Secondary,2,739.349,20397846,165.272,0,0,,3
56771,12,3921,,Ukraine,UKR,49.027,27.229,1,48.965,27.244,Not Reported,14380,4,1196.615,4,Secondary,2,33.203,20401711,0.446,0,0,,3
56772,12,3922,,Ukraine,UKR,49.036,32.068,1,49.069,31.99,Not Reported,15783,4,1313.352,4,Secondary,2,383.676,20396832,5.817,0,1,,3
56773,12,3923,,Ukraine,UKR,49.056,26.179,1,49.006,26.215,Not Reported,16987,4,1413.555,4,Secondary,2,759.897,20398518,12.416,0,0,,3
56774,12,3924,,Ukraine,UKR,49.058,23.864,1,49.144,23.923,Not Reported,37983,4,3160.817,4,Secondary,2,68.845,20394707,2.482,0,0,,3
56775,12,3925,,Ukraine,UKR,49.073,27.713,1,49.081,27.773,Not Reported,21104,4,1756.189,4,Secondary,2,99.001,20396477,1.992,0,0,,3
56776,12,3926,,Ukraine,UKR,49.079,24.339,1,49.102,24.44,Not Reported,90808,4,7556.649,4,Secondary,2,25.422,20395804,2.136,0,0,,3
56777,12,3927,,Ukraine,UKR,49.085,33.508,1,49.06,33.565,Not Reported,238427,4,19840.886,4,Secondary,2,,20398184,,1,1,,3
56778,12,3928,,Ukraine,UKR,49.092,29.206,1,49.115,29.21,Not Reported,15552,4,1294.159,4,Secondary,2,161.294,20395709,2.401,0,0,,3
56779,12,3929,,Ukraine,UKR,49.113,25.896,1,49.027,25.94,Not Reported,18892,4,1572.073,4,Secondary,2,41.89,20398167,0.744,0,0,,3
56780,12,3930,,Ukraine,UKR,49.181,26.575,1,49.16,26.573,Not Reported,21265,4,1769.572,4,Secondary,2,144.547,20394939,2.94,0,0,,3
56781,12,3931,,Ukraine,UKR,49.18,28.396,1,49.115,28.331,Not Reported,211674,4,17614.62,4,Secondary,2,165.956,20395918,33.63,0,0,,3
56782,12,3932,,Ukraine,UKR,49.191,31.881,1,49.223,31.902,Not Reported,52980,4,4408.749,4,Secondary,2,170.341,20392706,8.641,0,1,,3
56783,12,3933,,Ukraine,UKR,49.205,25.907,1,49.206,25.927,Not Reported,15369,4,1278.907,4,Secondary,2,55.587,20393448,0.808,0,0,,3
56784,12,3934,,Ukraine,UKR,49.215,38.271,1,49.169,38.194,Not Reported,7436,4,618.78,4,Secondary,2,999.631,20394314,7.152,0,0,,3
56785,12,3935,,Ukraine,UKR,49.219,38.909,1,49.219,38.898,Not Reported,24917,4,2073.522,4,Secondary,2,725.319,20393053,17.383,0,0,,3
56786,12,3936,,Ukraine,UKR,49.22,31.872,1,49.227,31.902,Not Reported,13741,4,1143.485,4,Secondary,2,653.901,20392706,8.641,0,1,,3
56787,12,3937,,Ukraine,UKR,49.238,31.898,1,49.244,31.894,Not Reported,25762,4,2143.834,4,Secondary,2,363.11,20392128,8.985,0,1,,3
56788,12,3938,,Ukraine,UKR,49.256,24.637,1,49.19,24.71,Not Reported,24440,4,2033.827,4,Secondary,2,199.474,20393988,4.672,0,0,,3
56790,12,3940,,Ukraine,UKR,49.328,28.744,1,49.34,28.723,Not Reported,5114,4,425.6,4,Secondary,2,531.662,20389805,2.614,0,0,,3
56791,12,3941,,Ukraine,UKR,49.33,28.737,1,49.34,28.723,Not Reported,9150,4,761.389,4,Secondary,2,297.628,20389805,2.614,0,0,,3
56792,12,3942,,Ukraine,UKR,49.348,23.538,1,49.348,23.56,Not Reported,147384,4,12264.683,4,Secondary,2,17.386,20389461,2.326,0,0,,3
56794,12,3944,,Ukraine,UKR,49.371,40.122,1,49.34,40.027,Not Reported,8153,4,678.487,4,Secondary,2,51.045,20389706,0.393,0,0,,3
56795,12,3945,,Ukraine,UKR,49.389,24.619,1,49.377,24.627,Not Reported,17745,4,1476.633,4,Secondary,2,209.301,20389254,3.56,0,0,,3
56797,12,3947,,Ukraine,UKR,49.414,25.186,1,49.327,25.173,Not Reported,16448,4,1368.731,4,Secondary,2,47.144,20391004,0.731,0,0,,3
56798,12,3948,,Ukraine,UKR,49.423,27.089,1,49.381,27.181,Not Reported,163196,4,13580.443,4,Secondary,2,22.383,20388845,3.361,0,0,,3
56799,12,3949,,Ukraine,UKR,49.439,24.923,1,49.394,24.977,Not Reported,26604,4,2213.854,4,Secondary,2,184.7,20389037,4.707,0,0,,3
56800,12,3950,,Ukraine,UKR,49.456,36.633,1,49.469,36.731,Not Reported,8890,4,739.776,4,Secondary,2,6528.277,20386425,55.888,0,0,,3
56801,12,3951,,Ukraine,UKR,49.458,24.127,1,49.402,24.206,Not Reported,40767,4,3392.48,4,Secondary,2,2121.677,20388733,83.268,0,0,,3
56802,12,3952,,Ukraine,UKR,49.471,25.591,1,49.373,25.61,Not Reported,22290,4,1854.901,4,Secondary,2,320.301,20389472,6.855,0,0,,3
56803,12,3953,,Ukraine,UKR,49.477,29.244,1,49.506,29.26,Not Reported,4461,4,371.194,4,Secondary,2,217.236,20385440,0.929,0,0,,3
56804,12,3954,,Ukraine,UKR,49.484,29.269,1,49.506,29.26,Not Reported,8021,4,667.46,4,Secondary,2,121.255,20385440,0.929,0,0,,3
56805,12,3955,,Ukraine,UKR,49.515,36.615,1,49.481,36.71,Not Reported,16114,4,1340.935,4,Secondary,2,3601.496,20386425,55.88,0,0,,3
56806,12,3956,,Ukraine,UKR,49.528,29.898,1,49.54,29.927,Not Reported,9581,4,797.309,4,Secondary,2,814.709,20385128,7.509,0,0,,3
56807,12,3957,,Ukraine,UKR,49.529,25.594,1,49.49,25.577,Not Reported,102216,4,8505.97,4,Secondary,2,60.899,20386193,5.897,0,0,,3
56808,12,3958,,Ukraine,UKR,49.543,34.467,1,49.452,34.498,Not Reported,14267,4,1187.242,4,Secondary,2,25.306,20387579,0.334,0,0,,3
56809,12,3959,,Ukraine,UKR,49.558,34.502,1,49.46,34.494,Not Reported,85657,4,7128,4,Secondary,2,5,20387579,0.33,0,0,,3
56810,12,3960,,Ukraine,UKR,49.571,25.62,1,49.49,25.577,Not Reported,55095,4,4584.776,4,Secondary,2,112.129,20386193,5.897,0,0,,3
56811,12,3961,,Ukraine,UKR,49.576,25.604,1,49.49,25.577,Not Reported,22946,4,1909.431,4,Secondary,2,267.834,20386193,5.897,0,0,,3
56812,12,3962,,Ukraine,UKR,49.581,25.594,1,49.49,25.577,Not Reported,65054,4,5413.515,4,Secondary,2,95.116,20386193,5.897,0,0,,3
56813,12,3963,,Ukraine,UKR,49.615,34.64,1,49.556,34.602,Not Reported,123230,4,10254.685,4,Secondary,2,315.892,20384666,37.374,0,0,,3
56814,12,3964,,Ukraine,UKR,49.669,32.093,1,49.648,32.065,Not Reported,28769,4,2394.003,4,Secondary,2,,20382492,,1,1,,3
56815,12,3965,,Ukraine,UKR,49.687,31.588,1,49.669,31.619,Not Reported,4080,4,339.529,4,Secondary,2,392587.95,20382389,1542.762,0,1,,3
56818,12,3968,,Ukraine,UKR,49.75,31.483,1,49.777,31.469,Not Reported,4334,4,360.651,4,Secondary,2,363134.663,20379175,1515.791,0,1,,3
56819,12,3969,,Ukraine,UKR,49.753,31.477,1,49.777,31.469,Not Reported,1862,4,154.974,4,Secondary,2,845074.938,20379175,1515.791,0,1,,3
56820,12,3970,,Ukraine,UKR,49.754,31.458,1,49.777,31.469,Not Reported,24043,4,2000.783,4,Secondary,2,65457.552,20379175,1515.791,0,1,,3
56821,12,3971,,Ukraine,UKR,49.758,31.506,1,49.777,31.469,Not Reported,3976,4,330.866,4,Secondary,2,395824.146,20379175,1515.791,0,1,,3
56823,12,3973,,Ukraine,UKR,49.775,27.252,1,49.765,27.352,Not Reported,28157,4,2343.062,4,Secondary,2,300.977,20379167,8.135,0,0,,3
56824,12,3974,,Ukraine,UKR,49.825,23.918,1,49.865,23.823,Not Reported,142774,4,11881.007,4,Secondary,2,8.985,20376919,1.098,0,0,,3
56825,12,3975,,Ukraine,UKR,49.83,35.634,1,49.815,35.723,Not Reported,12701,4,1056.9,4,Secondary,2,80.214,20378175,0.969,0,0,,3
56826,12,3976,,Ukraine,UKR,49.846,23.874,1,49.852,23.79,Not Reported,30378,4,2527.919,4,Secondary,2,80.499,20377212,2.326,0,0,,3
56827,12,3977,,Ukraine,UKR,49.857,23.921,1,49.865,23.819,Not Reported,177199,4,14745.749,4,Secondary,2,7.445,20376919,1.1,0,0,,3
56828,12,3978,,Ukraine,UKR,49.867,24.085,1,49.869,24.185,Not Reported,175207,4,14580,4,Secondary,2,5,20376698,0.675,0,0,,3
56829,12,3979,,Ukraine,UKR,49.881,36.45,1,49.815,36.444,Not Reported,124716,4,10378.331,4,Secondary,2,7.41,20378176,0.77,0,0,,3
56830,12,3980,,Ukraine,UKR,49.883,36.756,1,49.815,36.69,Not Reported,43672,4,3634.167,4,Secondary,2,834.172,20378476,35.045,0,0,,3
56831,12,3981,,Ukraine,UKR,49.9,36.277,1,49.81,36.315,Not Reported,265408,4,22086.111,4,Secondary,2,42.748,20378259,10.672,0,0,,3
56833,12,3983,,Ukraine,UKR,49.948,36.228,1,49.935,36.202,Not Reported,712076,4,59255.815,4,Secondary,2,15.938,20376155,10.245,0,0,,3
56834,12,3984,,Ukraine,UKR,49.975,24.582,1,50.035,24.527,Not Reported,22419,4,1865.587,4,Secondary,2,540.865,20373009,11.657,0,0,,3
56835,12,3985,,Ukraine,UKR,49.977,36.099,1,49.948,36.194,Not Reported,106265,4,8842.93,4,Secondary,2,36.897,20374931,3.674,0,0,,3
56836,12,3986,,Ukraine,UKR,49.977,36.062,1,49.96,36.16,Not Reported,27341,4,2275.208,4,Secondary,2,139.227,20374931,3.64,0,0,,3
56838,12,3988,,Ukraine,UKR,49.985,36.069,1,49.977,36.056,Not Reported,1070,4,89.004,4,Secondary,2,3222.897,20374450,3.319,0,0,,3
56839,12,3989,,Ukraine,UKR,49.988,32.981,1,49.902,32.985,Not Reported,58926,4,4903.534,4,Secondary,2,705.745,20376423,39.997,0,0,,3
56840,12,3990,,Ukraine,UKR,49.99,36.068,1,49.977,36.056,Not Reported,5222,4,434.579,4,Secondary,2,660.861,20374450,3.319,0,0,,3
56841,12,3991,,Ukraine,UKR,49.991,29.873,1,49.998,29.869,Not Reported,9011,4,749.838,4,Secondary,2,109.772,20373750,0.944,0,0,,3
56842,12,3992,,Ukraine,UKR,50.043,28.136,1,50.127,28.19,Not Reported,16790,4,1397.151,4,Secondary,2,233.024,20370702,3.752,0,0,,3
56843,12,3993,,Ukraine,UKR,50.072,36.125,1,50.048,36.152,Not Reported,116486,4,9693.482,4,Secondary,2,23.354,20372842,2.508,0,0,,3
56844,12,3994,,Ukraine,UKR,50.079,25.15,1,50.077,25.148,Not Reported,15365,4,1278.617,4,Secondary,2,42.152,20371743,0.609,0,0,,3
56845,12,3995,,Ukraine,UKR,50.082,25.127,1,50.169,25.081,Not Reported,15029,4,1250.628,4,Secondary,2,68.911,20369909,0.983,0,0,,3
56847,12,3997,,Ukraine,UKR,50.094,29.968,1,50.115,29.948,Not Reported,54458,4,4531.715,4,Secondary,2,36.004,20370928,1.836,0,0,,3
56848,12,3998,,Ukraine,UKR,50.13,30.714,1,50.14,30.769,Not Reported,15468,4,1287.179,4,Secondary,2,101746.244,20370209,1515.791,0,0,,3
56849,12,3999,,Ukraine,UKR,50.132,30.701,1,50.14,30.769,Not Reported,23622,4,1965.698,4,Secondary,2,66625.856,20370209,1515.791,0,0,,3
56850,12,4000,,Ukraine,UKR,50.132,36.087,1,50.056,36.152,Not Reported,17179,4,1429.532,4,Secondary,2,134.45,20372317,2.208,0,0,,3
56852,12,4002,,Ukraine,UKR,50.185,28.726,1,50.19,28.698,Not Reported,78678,4,6547.217,4,Secondary,2,76.814,20369026,5.745,0,0,,3
56853,12,4003,,Ukraine,UKR,50.199,37.116,1,50.294,37.127,Not Reported,2433,4,202.468,4,Secondary,2,92.321,20367455,0.214,0,0,,3
56854,12,4004,,Ukraine,UKR,50.204,37.112,1,50.298,37.085,Not Reported,3657,4,304.311,4,Secondary,2,1146.617,20366391,4.035,0,0,,3
56855,12,4005,,Ukraine,UKR,50.212,32.542,1,50.202,32.598,Not Reported,19110,4,1590.268,4,Secondary,2,834.103,20369921,15.334,0,0,,3
56856,12,4006,,Ukraine,UKR,50.238,30.521,1,50.281,30.531,Not Reported,97668,4,8127.54,4,Secondary,2,6.124,20367639,0.482,0,1,,3
56857,12,4007,,Ukraine,UKR,50.243,30.382,1,50.165,30.444,Not Reported,55902,4,4651.903,4,Secondary,2,5.16,20370101,0.224,0,1,,3
56858,12,4008,,Ukraine,UKR,50.251,24.464,1,50.24,24.365,Not Reported,15782,4,1313.295,4,Secondary,2,977.041,20367932,14.836,0,0,,3
56861,12,4011,,Ukraine,UKR,50.272,30.44,1,50.281,30.531,Not Reported,83182,4,6922.008,4,Secondary,2,7.016,20367639,0.482,0,1,,3
56862,12,4012,,Ukraine,UKR,50.274,28.627,1,50.244,28.66,Not Reported,214244,4,17828.471,4,Secondary,2,105.125,20368323,21.486,0,0,,3
56863,12,4013,,Ukraine,UKR,50.288,34.862,1,50.248,34.806,Not Reported,57905,4,4818.618,4,Secondary,2,367.337,20368067,20.431,0,0,,3
56864,12,4014,,Ukraine,UKR,50.292,36.927,1,50.29,36.856,Not Reported,25787,4,2145.896,4,Secondary,2,1002.62,20367656,24.877,0,0,,3
56867,12,4017,,Ukraine,UKR,50.356,33.739,1,50.36,33.752,Not Reported,7676,4,638.797,4,Secondary,2,353.879,20365065,2.609,0,0,,3
56869,12,4019,,Ukraine,UKR,50.361,32.004,1,50.331,32.052,Not Reported,4443,4,369.705,4,Secondary,2,85.132,20366283,0.36,0,0,,3
56870,12,4020,,Ukraine,UKR,50.364,31.999,1,50.331,32.052,Not Reported,1661,4,138.233,4,Secondary,2,226.011,20366283,0.36,0,0,,3
56872,12,4022,,Ukraine,UKR,50.382,30.665,1,50.348,30.602,Not Reported,55402,4,4610.3,4,Secondary,2,28563.037,20365255,1524.069,0,1,,3
56875,12,4025,,Ukraine,UKR,50.393,30.674,1,50.415,30.585,Not Reported,173068,4,14401.954,4,Secondary,2,9160.659,20364027,1526.817,0,1,,3
56876,12,4026,,Ukraine,UKR,50.395,25.345,1,50.49,25.34,Not Reported,6118,4,509.106,4,Secondary,2,127.603,20361976,0.746,0,0,,3
56878,12,4028,,Ukraine,UKR,50.403,30.648,1,50.415,30.585,Not Reported,719465,4,59870.713,4,Secondary,2,2204.364,20364027,1526.817,0,1,,3
56881,12,4031,,Ukraine,UKR,50.42,24.229,1,50.448,24.273,Not Reported,111594,4,9286.403,4,Secondary,2,285.616,20362692,30.591,0,0,,3
56882,12,4032,,Ukraine,UKR,50.434,25.338,1,50.515,25.323,Not Reported,7787,4,648.021,4,Secondary,2,2308.26,20361043,17.305,0,0,,3
56883,12,4033,,Ukraine,UKR,50.437,25.735,1,50.477,25.673,Not Reported,51697,4,4301.99,4,Secondary,2,185.067,20362064,9.165,0,0,,3
56884,12,4034,,Ukraine,UKR,50.452,30.344,1,50.473,30.244,Not Reported,669234,4,55690.755,4,Secondary,2,14.915,20362174,8.969,0,1,,3
56885,12,4035,,Ukraine,UKR,50.454,31.961,1,50.406,32.048,Not Reported,3860,4,321.184,4,Secondary,2,542.506,20364558,2.013,0,0,,3
56887,12,4037,,Ukraine,UKR,50.468,29.791,1,50.498,29.856,Not Reported,14286,4,1188.777,4,Secondary,2,265.918,20361567,3.645,0,0,,3
56888,12,4038,,Ukraine,UKR,50.474,31.796,1,50.427,31.756,Not Reported,5736,4,477.305,4,Secondary,2,199.213,20363282,1.095,0,0,,3
56889,12,4039,,Ukraine,UKR,50.492,34.929,1,50.485,34.956,Not Reported,4665,4,388.235,4,Secondary,2,387.562,20361893,1.737,0,0,,3
56890,12,4040,,Ukraine,UKR,50.493,34.944,1,50.485,34.956,Not Reported,10079,4,838.694,4,Secondary,2,179.941,20361893,1.737,0,0,,3
56891,12,4041,,Ukraine,UKR,50.495,34.935,1,50.485,34.956,Not Reported,1247,4,103.791,4,Secondary,2,1446.947,20361893,1.737,0,0,,3
56892,12,4042,,Ukraine,UKR,50.499,34.94,1,50.485,34.956,Not Reported,2111,4,175.656,4,Secondary,2,855.379,20361893,1.737,0,0,,3
56894,12,4044,,Ukraine,UKR,50.542,30.869,1,50.494,30.956,Not Reported,140787,4,11715.689,4,Secondary,2,2.497,20363065,0.203,0,1,,3
56896,12,4046,,Ukraine,UKR,50.555,30.214,1,50.556,30.285,Not Reported,117808,4,9803.47,4,Secondary,2,93.662,20359998,10.514,0,1,,3
56897,12,4047,,Ukraine,UKR,50.575,28.646,1,50.627,28.735,Not Reported,12212,4,1016.261,4,Secondary,2,74.37,20358229,0.863,0,0,,3
56898,12,4048,,Ukraine,UKR,50.602,30.651,1,50.556,30.56,Not Reported,129325,4,10761.822,4,Secondary,2,,20360292,,1,1,,3
56900,12,4050,,Ukraine,UKR,50.614,30.429,1,50.69,30.477,Not Reported,167657,4,13951.708,4,Secondary,2,,20356797,,1,1,,3
56901,12,4051,,Ukraine,UKR,50.648,30.916,1,50.673,31.015,Not Reported,6269,4,521.639,4,Secondary,2,22.532,20357703,0.13,0,1,,3
56902,12,4052,,Ukraine,UKR,50.649,26.255,1,50.66,26.248,Not Reported,284538,4,23678.048,4,Secondary,2,11.772,20357485,2.952,0,0,,3
56904,12,4054,,Ukraine,UKR,50.684,30.239,1,50.735,30.327,Not Reported,17822,4,1483.041,4,Secondary,2,,20355907,,1,1,,3
56906,12,4056,,Ukraine,UKR,50.696,30.908,1,50.723,31.002,Not Reported,3441,4,286.346,4,Secondary,2,63.157,20356900,0.206,0,1,,3
56907,12,4057,,Ukraine,UKR,50.715,31.049,1,50.665,31.135,Not Reported,10661,4,887.156,4,Secondary,2,48.039,20357391,0.483,0,0,,3
56909,12,4059,,Ukraine,UKR,50.733,24.632,1,50.731,24.531,Not Reported,11908,4,990.924,4,Secondary,2,113.128,20355694,1.286,0,0,,3
56910,12,4060,,Ukraine,UKR,50.736,26.035,1,50.815,26.056,Not Reported,20927,4,1741.47,4,Secondary,2,2369.984,20353370,47.749,0,0,,3
56915,12,4065,,Ukraine,UKR,50.82,24.382,1,50.831,24.327,Not Reported,2764,4,229.992,4,Secondary,2,1825.984,20352925,4.858,0,0,,3
56916,12,4066,,Ukraine,UKR,50.821,24.375,1,50.831,24.327,Not Reported,47843,4,3981.252,4,Secondary,2,106.427,20352925,4.858,0,0,,3
56919,12,4069,,Ukraine,UKR,50.84,24.038,1,50.84,24.106,Not Reported,5238,4,435.854,4,Secondary,2,7962.579,20352809,40.163,0,0,,3
56928,12,4078,,Ukraine,UKR,50.891,34.721,1,50.919,34.735,Not Reported,35087,4,2919.789,4,Secondary,2,29.141,20350596,0.951,0,0,,3
56929,12,4079,,Ukraine,UKR,50.897,34.705,1,50.919,34.735,Not Reported,7332,4,610.122,4,Secondary,2,135.672,20350596,0.951,0,0,,3
56931,12,4081,,Ukraine,UKR,50.903,31.132,1,50.931,31.056,Not Reported,13262,4,1103.587,4,Secondary,2,949.172,20350254,12.111,0,0,,3
56933,12,4083,,Ukraine,UKR,50.939,34.82,1,50.898,34.81,Not Reported,168563,4,14027.034,4,Secondary,2,188.231,20352395,30.397,0,0,,3
56935,12,4085,,Ukraine,UKR,50.948,30.759,1,50.94,30.848,Not Reported,6830,4,568.376,4,Secondary,2,54027.724,20350721,355.411,0,1,,3
56936,12,4086,,Ukraine,UKR,50.953,34.765,1,50.898,34.81,Not Reported,70156,4,5838.053,4,Secondary,2,450.859,20352395,30.397,0,0,,3
56944,12,4094,,Ukraine,UKR,51.078,28.039,1,51.144,28.119,Not Reported,9929,4,826.247,4,Secondary,2,81.1,20345150,0.766,0,0,,3
56970,12,4120,,Ukraine,UKR,51.287,28.595,1,51.269,28.606,Not Reported,9284,4,772.538,4,Secondary,2,149.746,20341416,1.33,0,0,,3
56975,12,4125,,Ukraine,UKR,51.355,25.867,1,51.406,25.89,Not Reported,63966,4,5322.951,4,Secondary,2,780.863,20338028,48.046,0,0,,3
56976,12,4126,,Ukraine,UKR,51.374,30.136,1,51.31,30.215,Not Reported,1191,4,99.141,4,Secondary,2,426216.341,20340592,489.069,0,1,,3
56977,12,4127,,Ukraine,UKR,51.391,25.925,1,51.406,25.89,Not Reported,10555,4,878.313,4,Secondary,2,4727.303,20338028,48.046,0,0,,3
56978,12,4128,,Ukraine,UKR,51.399,30.092,1,51.356,30.185,Not Reported,2253,4,187.519,4,Secondary,2,225092.948,20339423,488.53,0,1,,3
56983,12,4133,,Ukraine,UKR,51.464,23.973,1,51.452,23.998,Not Reported,8089,4,673.164,4,Secondary,2,173.116,20336946,1.341,0,0,,3
56987,12,4137,,Ukraine,UKR,51.512,30.665,1,51.465,30.606,Not Reported,35397,4,2945.581,4,Secondary,2,16271.442,20336870,554.698,0,1,,3
56993,12,4143,,Ukraine,UKR,51.569,32.944,1,51.594,32.898,Not Reported,8855,4,736.858,4,Secondary,2,20980.07,20334021,178.919,0,0,,3
57030,12,4180,,Ukraine,UKR,51.826,26.124,1,51.831,26.156,Not Reported,14762,4,1228.43,4,Secondary,2,3791.562,20327161,53.894,0,0,,3
57032,12,4182,,Ukraine,UKR,51.864,33.426,1,51.906,33.335,Not Reported,83704,4,6965.476,4,Secondary,2,20.065,20326166,1.537,0,0,,3
